Date,portfolio,spy
2024-08-01 00:00:00-04:00,0.9419191789019239,0.9858389741951221
2024-08-02 00:00:00-04:00,0.9033329457072687,0.9674842427728556
2024-08-05 00:00:00-04:00,0.8892311374494793,0.9393074649453458
2024-08-06 00:00:00-04:00,0.9145646806471796,0.9479676039465591
2024-08-07 00:00:00-04:00,0.9009103765768802,0.9416312231826182
2024-08-08 00:00:00-04:00,0.9451363390188632,0.9633992662090014
2024-08-09 00:00:00-04:00,0.9448268076130242,0.9676475060655199
2024-08-12 00:00:00-04:00,0.9478720090119938,0.9681559643033805
2024-08-13 00:00:00-04:00,0.9767275071317851,0.9840779255809028
2024-08-14 00:00:00-04:00,0.9761298545195166,0.987182530397747
2024-08-15 00:00:00-04:00,1.0095455188668734,1.0041030792158476
2024-08-16 00:00:00-04:00,1.0082511325272645,1.0063540308496346
2024-08-19 00:00:00-04:00,1.023388561411857,1.0159763823750771
2024-08-20 00:00:00-04:00,1.0109980234104783,1.0143242890975424
2024-08-21 00:00:00-04:00,1.0180258043990325,1.0178099547388446
2024-08-22 00:00:00-04:00,0.9918568017526131,1.0098217069805187
2024-08-23 00:00:00-04:00,1.013980969079768,1.020551261958499
2024-08-26 00:00:00-04:00,0.9992204139268476,1.0181186049553297
2024-08-27 00:00:00-04:00,1.0100066211009937,1.0195166953970842
2024-08-28 00:00:00-04:00,1.0002616764367345,1.0135981464694628
2024-08-29 00:00:00-04:00,0.9875956826642,1.0136886597294292
2024-08-30 00:00:00-04:00,1.0055600273440233,1.0233654323524266
2024-09-03 00:00:00-04:00,0.9411106179785429,1.002305712156067
2024-09-04 00:00:00-04:00,0.9318904849429843,1.0002541159773557
2024-09-05 00:00:00-04:00,0.9305106384458768,0.9978214589741864
2024-09-06 00:00:00-04:00,0.8982792987273596,0.9810278550031886
2024-09-09 00:00:00-04:00,0.9151482926601255,0.9920115259585244
2024-09-10 00:00:00-04:00,0.9187957385299002,0.9963327421308905
2024-09-11 00:00:00-04:00,0.958069253372322,1.0065537257294352
2024-09-12 00:00:00-04:00,0.9641628625023262,1.0150323290736287
2024-09-13 00:00:00-04:00,0.9752278060626319,1.02033357756828
2024-09-16 00:00:00-04:00,0.9652596206866609,1.021840510205144
2024-09-17 00:00:00-04:00,0.9676395119277297,1.0222580026167385
2024-09-18 00:00:00-04:00,0.9603484819084458,1.0192262609741671
2024-09-19 00:00:00-04:00,1.002110708592957,1.036618610159842
2024-09-20 00:00:00-04:00,0.9813745133556403,1.034826900178809
2024-09-23 00:00:00-04:00,0.9823160528270038,1.0374126377328965
2024-09-24 00:00:00-04:00,1.0082243970784104,1.0403810200934915
2024-09-25 00:00:00-04:00,1.0113244175053093,1.0380863958117708
2024-09-26 00:00:00-04:00,1.0365663270405878,1.0422020337424385
2024-09-27 00:00:00-04:00,1.0179048260592414,1.0406904623010012
2024-09-30 00:00:00-04:00,1.0113840305334272,1.0448608607539485
2024-10-01 00:00:00-04:00,0.9960106207560897,1.0355004319745333
2024-10-02 00:00:00-04:00,1.008999139397378,1.0359376110201706
2024-10-03 00:00:00-04:00,1.0184811881663594,1.0340437341969506
2024-10-04 00:00:00-04:00,1.0265672932315308,1.0434403682803524
2024-10-07 00:00:00-04:00,1.0289102047695207,1.0340073026098144
2024-10-08 00:00:00-04:00,1.0340114684029142,1.0437864683581486
2024-10-09 00:00:00-04:00,1.0489188849932432,1.051016214997957
2024-10-10 00:00:00-04:00,1.0460140249093048,1.0491768724138668
2024-10-11 00:00:00-04:00,1.05740534483702,1.0554596240712777
2024-10-14 00:00:00-04:00,1.0767877389178448,1.064091421107964
2024-10-15 00:00:00-04:00,1.020874757969916,1.0558238268010671
2024-10-16 00:00:00-04:00,1.0144796188054241,1.0604128490813587
2024-10-17 00:00:00-04:00,1.0395424350173506,1.0605039280491997
2024-10-18 00:00:00-04:00,1.0421713029209712,1.064583021251156
2024-10-21 00:00:00-04:00,1.0454572834233244,1.0628348707764819
2024-10-22 00:00:00-04:00,1.0478021822723647,1.062270520600592
2024-10-23 00:00:00-04:00,1.0321650586782365,1.0525641048849557
2024-10-24 00:00:00-04:00,1.0336146639262753,1.0548404002315332
2024-10-25 00:00:00-04:00,1.0427886384875766,1.0544760843601688
2024-10-28 00:00:00-04:00,1.0369102586255707,1.0577360325594303
2024-10-29 00:00:00-04:00,1.0452483916065904,1.059447638305393
2024-10-30 00:00:00-04:00,1.0174790496584258,1.0562425637699862
2024-10-31 00:00:00-04:00,0.9942754241675124,1.0355370898448197
2024-11-01 00:00:00-04:00,1.0056009394851535,1.0399075226022927
2024-11-04 00:00:00-05:00,1.0024176246451928,1.0376676588428515
2024-11-05 00:00:00-05:00,1.0176709904194732,1.05021483322253
2024-11-06 00:00:00-05:00,1.0441770525260774,1.0763291532801327
2024-11-07 00:00:00-05:00,1.0570053552434602,1.0846513949677343
2024-11-08 00:00:00-05:00,1.0432506124272485,1.0893497120094353
2024-11-11 00:00:00-05:00,1.03232148864889,1.0903876728180988
2024-11-12 00:00:00-05:00,1.0258177663704269,1.0870006666301597
2024-11-13 00:00:00-05:00,1.012738117702515,1.087528698360488
2024-11-14 00:00:00-05:00,1.0253445220541046,1.0805357570370664
2024-11-15 00:00:00-05:00,1.0010449046139498,1.0666954875971941
2024-11-18 00:00:00-05:00,1.0070948703762561,1.0710661466378169
2024-11-19 00:00:00-05:00,1.016656518309792,1.0749815239808092
2024-11-20 00:00:00-05:00,0.9999058111888532,1.0753456135690238
2024-11-21 00:00:00-05:00,1.0133397917802718,1.0811185492896744
2024-11-22 00:00:00-05:00,1.0120508817859433,1.084469463315202
2024-11-25 00:00:00-05:00,1.0091897258122926,1.0881480353418076
2024-11-26 00:00:00-05:00,1.004354823423408,1.0938296658114675
2024-11-27 00:00:00-05:00,0.9964611331337386,1.0905152965146514
2024-11-29 00:00:00-05:00,1.012343972589779,1.0972896483152543
2024-12-02 00:00:00-05:00,1.0336692656262132,1.099256388312747
2024-12-03 00:00:00-05:00,1.040028389456499,1.0997663173910823
2024-12-04 00:00:00-05:00,1.050039971683712,1.1065953165723899
2024-12-05 00:00:00-05:00,1.0461845301814425,1.104774302923443
2024-12-06 00:00:00-05:00,1.0396817240669232,1.1068685534759133
2024-12-09 00:00:00-05:00,1.0341378509107009,1.1011685940711102
2024-12-10 00:00:00-05:00,1.0108510480627466,1.0977449300128848
2024-12-11 00:00:00-05:00,1.0262900194732882,1.1062311138426004
